,<a href="/media/eng/doc/key-information/guidelines-and-circular/2021/20210708e3.pdf" title="Reform of interest rate benchmarks" target="_blank">Reform of interest rate benchmarks (PDF File,, 141.0 KB)</a>,
,<a href="/media/eng/doc/key-information/guidelines-and-circular/2021/20210708e2.pdf" title="Statements issued by the Financial Action Task Force (For SVF Licensees)" target="_blank">Statements issued by the Financial Action Task Force (For SVF Licensees) (PDF File,, 146.1 KB)</a>,
,<a href="/media/eng/doc/key-information/guidelines-and-circular/2021/20210708e1.pdf" title="Statements issued by the Financial Action Task Force (For AIs)" target="_blank">Statements issued by the Financial Action Task Force (For AIs) (PDF File,, 146.4 KB)</a>,
,<a href="/media/eng/doc/key-information/guidelines-and-circular/2021/20210625e2.pdf" title="Supervisory Policy Manual (SPM): IB-1 “Supervision of Insurance Intermediary Business of Authorized Institutions”" target="_blank">Supervisory Policy Manual (SPM): IB-1 “Supervision of Insurance Intermediary Business of Authorized Institutions” (PDF File,, 370.2 KB)</a>,
,<a href="/media/eng/doc/key-information/guidelines-and-circular/2021/20210625e1.pdf" title="Financial Institutions (Resolution) (Contractual Recognition of Suspension of Termination Rights—Banking Sector) Rules" target="_blank">Financial Institutions (Resolution) (Contractual Recognition of Suspension of Termination Rights—Banking Sector) Rules (PDF File,, 240.3 KB)</a>,
,<a href="/media/eng/doc/key-information/guidelines-and-circular/2021/20210623e1.pdf" title="Complaints Watch" target="_blank">Complaints Watch (PDF File,, 302.3 KB)</a>,
,<a href="/media/eng/doc/key-information/guidelines-and-circular/2021/20210621e1.pdf" title="Enhancements to Competency Framework for Intermediaries and Individual Practitioners" target="_blank">Enhancements to Competency Framework for Intermediaries and Individual Practitioners (PDF File,, 189.0 KB)</a>,
,<a href="/media/eng/doc/key-information/guidelines-and-circular/2021/20210618e1.pdf" title="Fintech 2025 - Tech Baseline Assessment" target="_blank">Fintech 2025 - Tech Baseline Assessment (PDF File,, 210.9 KB)</a>,
,<a href="/media/eng/doc/key-information/guidelines-and-circular/2021/20210617e1.pdf" title="Seventh and Final Issue of Regtech Watch" target="_blank">Seventh and Final Issue of Regtech Watch (PDF File,, 223.0 KB)</a>,
,<a href="/media/eng/doc/key-information/guidelines-and-circular/2021/20210610e1.pdf" title="Revised Basel III implementation timeline" target="_blank">Revised Basel III implementation timeline (PDF File,, 207.1 KB)</a>,
